name,lat,lng,description
아부오름,33.448875,126.777283,비고 51m의 원형 화구를 가진 오름이다. 거칠지 않은 산 체와 완만한 탐방로가 있어 여유로운 분위기의 오름이다.
아끈다랑쉬,33.47413717,126.8306516,비고 58m의 원형 화구를 지닌 화산체이다. 잡목들이 거의 없어 그늘을 찾기 어렵지만 짧은 시간 안에 큰 무리없이 탐방이 가능하다.
알밤오름,33.480757,126.885675,비고 154m. 말굽형 형태의 오름. 산체가 밤알을 닮아 알밤오름이라 명칭되었다.
알오름,33.489746,126.713135,비고 51m의 원추형 화구를 지닌 화산체이다.
안돌오름,33.455814,126.757126,비고 93m의 말굽형 형태의 오름이다. 오름 전체에 초지가 있고. 소나무. 청미래덩굴 등이 자생한다. 계절별로 여러 종류의 야생화를 볼 수 있다.
안세미,33.467098,126.608124,비고 91m. 말굽형(북동향) 형태의 오름. 오름 기슭 아래에 있는 샘터를 중심으로 안쪽과 바깥쪽에 있는 두 화산체를 두고 안새미와 밧새미라고 부른다.
백약이오름,33.43680944,126.7897666,비고 132m의 원형 화구를 지닌 화산체이다. 예부터 약초가 많이 자생하고 있어 백약이오름이라 명칭되었다.
밝은오름,33.360935,126.265854,비고 43m의 북향 말굽형 굼부리를 지닌 화산체. 비고도 낮고 규모도 작은 편이다.
바농오름,33.45377549,126.6538018,비고 142m의 복합형 화구를 지닌 화산체이다. 바농은 바늘의 제주 방언을 말하며 과거 오름 주변에 유난히 가시덤불이 많아 명칭되었다.
비치미오름,33.426395,126.76329,비고 109m의 말굽형 화산체이다.
밧돌오름,33.460716,126.76297,비고 103m의 오름. 동쪽 봉우리와 서쪽 봉우리에 바윗돌이 박혀 있고. 양쪽 봉우리 사이 북사면으로 패인 골짜기가 북동쪽으로 벌어진 말굽형 화구를 이룬다.
천아오름,33.404919,126.298607,비고 49m의 말굽형(서남향) 화구를 지닌 화산체이다. 초낭(참나무)가 많아 붙여진 명칭이다.
칡오름,33.283329,126.603737,비고 96m의 원형 화구를 지닌 화산체이다.
대병악,33.306248,126.367577,비고 132m의 말굽형 화구를 지닌 화산체이다. 소병악과 나란히 위치해있고 크기에 따라 대. 소병악이라 명칭되었다.
대수산봉,33.438522,126.902069,비고 97m의 원형 화구를 지닌 화산체이다. 과거 봉수대 흔적이 어렴풋이 남아있다. 산정부를 제외한 전 사면이 삼나무와 해송으로 숲을 이룬다.
대왕산,33.455917,126.872673,비고 83m의 말굽형(북서향) 화구를 지닌 화산체이다. 오름 사면으로 연결된 형세가 왕(王)자 형으로 생겼다하여 붙여진 명칭이다.
다랑쉬,33.475208,126.819862,비고 227m의 원형 화구를 지닌 화산체이다. 오름으로서 갖춰야 할 입지와 환경이 뚜렷하고 규모가 큰 편이다. 당당한 기세와 위엄을 느낄 수 있다.
달산봉,33.345638,126.832405,비고 87m의 말굽형(동향) 화구를 지닌 화산체이다. 산 체는 세 개의 봉우리가 능선으로 연결되어 길게 누워있는 형태이다.
당오름,33.468353,126.777916,비고 69m의 오름. 말굽형 화구를 지닌 화산체이다. 전체적으로 나직하고 둥그스름한 몸집의 모양이다.
당산봉,33.308826,126.172981,비고 118m의 복합형 화구를 지닌 화산체이다. 동남쪽 사면은 둥그스름하면서 가파르고. 곳곳에 암층이 있다.
단산,33.243938,126.288719,비고 113m의 원추형 화구를 지닌 화산체이다.
도청오름,33.315445,126.814339,비고 70m의 말굽형(남동향) 화구를 지닌 화산체이다. 전 사면에 걸쳐 소나무를 비롯한 잡목들이 깊은 숲을 이루고 있다.
